"init_tprime";"init_t";"init_p";"seed";"nm";"nf";"dm";"df";"base_surv";"base_mort";"a";"cp";"cs";"k";"fl";"fh";"control_p";"control_t";"control_tprime";"mu_t";"mu_p";"mu_tprime";"sdmu_t";"sdmu_p";"sdmu_tprime";"generation";"t";"p";"tprime";"var_t";"var_p";"var_tprime";"file"
0.01;0.01;0.2;1426793801;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000653247;0.0383928;0.0207959;0.00037402;0.000327103;0.000397976;"./output_1.csv"
0.01;0.01;0.2;951090699;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00738952;0.0346323;0.0313626;0.00040598;0.000445405;0.000258924;"./output_10.csv"
0.01;0.01;0.2;4236130831;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00585882;0.0272641;0.0142995;0.000748013;0.000621885;0.001189;"./output_100.csv"
0.01;0.01;0.2;3168285608;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00968759;0.0198623;-0.00448803;0.000564504;0.000847363;0.00118445;"./output_101.csv"
0.01;0.01;0.2;1835845026;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00133839;0.0244616;0.00933181;0.000636315;0.000213588;0.00113246;"./output_102.csv"
0.01;0.01;0.2;1651161623;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000759779;0.0311377;0.0156486;0.000486404;0.000111604;0.000773414;"./output_103.csv"
0.01;0.01;0.2;1274572409;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00212536;0.0351636;-0.00984076;0.000541993;0.000116357;0.000680928;"./output_104.csv"
0.01;0.01;0.2;1794101929;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00219368;0.0147839;0.0100805;0.000487159;0.0011523;0.00092883;"./output_105.csv"
0.01;0.01;0.2;3467794660;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0021579;0.0371981;-0.00164983;0.000489657;0.000225432;0.000718681;"./output_106.csv"
0.01;0.01;0.2;3867082636;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00125749;0.0118843;-0.00819314;0.000595654;0.00136774;0.00107173;"./output_107.csv"
0.01;0.01;0.2;2897852216;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00151158;0.0261548;0.000822899;0.00043887;0.000490778;0.00120713;"./output_108.csv"
0.01;0.01;0.2;1927927001;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0026797;0.0375344;0.00583754;0.00055921;0.000157944;0.000961451;"./output_109.csv"
0.01;0.01;0.2;346189960;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00760908;0.0209131;0.0128226;0.000405089;0.00102582;0.000883376;"./output_11.csv"
0.01;0.01;0.2;1461094826;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00429932;0.021198;-0.00914278;0.000553172;0.000534041;0.000591215;"./output_110.csv"
0.01;0.01;0.2;628630072;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00361992;-0.00335367;0.00873424;0.000628322;0.00132819;0.000810206;"./output_111.csv"
0.01;0.01;0.2;556492370;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00173105;0.00698535;0.00450013;0.000493543;0.000849536;0.00109194;"./output_112.csv"
0.01;0.01;0.2;1172854276;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000724776;0.0290299;-0.00212109;0.000487781;0.000357175;0.00112841;"./output_113.csv"
0.01;0.01;0.2;451210791;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00810357;0.0349495;-0.0029729;0.00053904;0.000279322;0.00105079;"./output_114.csv"
0.01;0.01;0.2;2223338216;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000644179;0.021185;0.00760234;0.000560584;0.000464882;0.000971481;"./output_115.csv"
0.01;0.01;0.2;1968228692;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00223636;0.0206086;-0.000910187;0.000459093;0.000789056;0.000806628;"./output_116.csv"
0.01;0.01;0.2;2784513316;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000706737;0.0465989;0.0114527;0.000433386;-0.000173154;0.000807873;"./output_117.csv"
0.01;0.01;0.2;1655537489;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0144578;0.0353329;0.0114212;0.000384347;0.000338793;0.000601265;"./output_118.csv"
0.01;0.01;0.2;2509335472;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0043971;0.025254;0.00376518;0.000595619;0.000344355;0.00158845;"./output_119.csv"
0.01;0.01;0.2;879064932;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;1.33225e-06;0.0188775;-0.00974798;0.000540303;0.000501863;0.00101725;"./output_12.csv"
0.01;0.01;0.2;539103521;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0123969;0.0211195;8.29285e-06;0.000543922;0.000757934;0.000729677;"./output_120.csv"
0.01;0.01;0.2;173772581;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00295184;-0.00641436;0.00502362;0.000603509;0.00105725;0.000786424;"./output_121.csv"
0.01;0.01;0.2;450405315;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00579595;0.0219104;0.0123393;0.000569024;0.000561086;0.00071475;"./output_122.csv"
0.01;0.01;0.2;2617242097;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00202178;0.0199152;0.0113275;0.000691108;0.00102648;0.000629963;"./output_123.csv"
0.01;0.01;0.2;858689446;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00517696;0.005291;-0.00610543;0.000621459;0.00107102;0.00105744;"./output_124.csv"
0.01;0.01;0.2;2731837908;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0021704;0.0200428;0.000452559;0.000583659;0.000668493;0.000885958;"./output_125.csv"
0.01;0.01;0.2;936556616;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000119046;0.0342733;0.00417432;0.000569024;0.000139053;0.000840621;"./output_126.csv"
0.01;0.01;0.2;2085471230;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00105531;0.0304525;-0.00706095;0.000692482;4.18994e-05;0.00109938;"./output_127.csv"
0.01;0.01;0.2;1301688597;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0135465;0.0339985;0.00878984;0.000406509;0.000539513;0.00103913;"./output_128.csv"
0.01;0.01;0.2;3698578796;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00516193;0.0121517;-0.00252557;0.000507196;0.000894934;0.0011432;"./output_129.csv"
0.01;0.01;0.2;1729222070;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00446434;0.0333036;0.00451704;0.000510992;0.000219473;0.00116146;"./output_13.csv"
0.01;0.01;0.2;3221241369;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00780232;0.00954577;-0.000622797;0.000493297;0.00087298;0.000938253;"./output_130.csv"
0.01;0.01;0.2;2677290747;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000995528;0.0221069;-0.00268041;0.000508129;0.000641559;0.000704125;"./output_131.csv"
0.01;0.01;0.2;831234148;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0165092;0.027015;-0.00555148;0.000417264;0.000447049;0.000989858;"./output_132.csv"
0.01;0.01;0.2;2981445938;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0111247;0.0349249;0.000732784;0.000443934;0.000260507;0.0010356;"./output_133.csv"
0.01;0.01;0.2;4209629185;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00632095;0.0206204;-0.00155163;0.000558642;0.00128787;0.000789176;"./output_134.csv"
0.01;0.01;0.2;2029943389;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000482706;0.0395762;0.00690333;0.00042976;0.000284325;0.000976081;"./output_135.csv"
0.01;0.01;0.2;1256208788;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0109862;0.0354759;0.00537065;0.000645061;1.8011e-05;0.000808454;"./output_14.csv"
0.01;0.01;0.2;4009074075;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00607688;0.0317496;-0.000296977;0.000436829;0.000255669;0.00104541;"./output_15.csv"
0.01;0.01;0.2;996723406;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00131999;0.0144648;0.0021703;0.000429346;0.00110706;0.00104693;"./output_16.csv"
0.01;0.01;0.2;4072595039;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00298583;0.0265402;0.000872625;0.000539141;0.000411461;0.000992369;"./output_17.csv"
0.01;0.01;0.2;2731797434;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000341662;0.0294969;-0.00250314;0.000684;0.000377502;0.000978984;"./output_18.csv"
0.01;0.01;0.2;3771901915;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00734652;0.0492187;0.00845359;0.000509659;-0.000345083;0.00138351;"./output_19.csv"
0.01;0.01;0.2;3298782641;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000199883;0.0252548;0.00906866;0.000487703;0.000336616;0.00100319;"./output_2.csv"
0.01;0.01;0.2;4212730874;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000919575;0.0235032;-0.00102892;0.00069326;0.000309737;0.00126284;"./output_20.csv"
0.01;0.01;0.2;1889856680;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00436647;0.0190952;0.0104783;0.000792973;0.000571175;0.000901726;"./output_21.csv"
0.01;0.01;0.2;3012868412;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00260209;0.0142728;0.0082367;0.000412995;0.000682145;0.00106233;"./output_22.csv"
0.01;0.01;0.2;1357759581;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00198495;0.0215824;-0.00462322;0.000795576;0.00061269;0.000872023;"./output_23.csv"
0.01;0.01;0.2;1327614167;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00512493;0.0167487;0.0037385;0.000567228;0.000536918;0.000608401;"./output_24.csv"
0.01;0.01;0.2;138397123;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00447196;0.0192472;0.00154946;0.000530379;0.000558776;0.000768277;"./output_25.csv"
0.01;0.01;0.2;1253170783;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000426493;0.0338577;-0.000356462;0.000493276;0.000228488;0.00122756;"./output_26.csv"
0.01;0.01;0.2;326127281;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000139123;0.0356321;0.00537704;0.000445255;0.00056862;0.00093726;"./output_27.csv"
0.01;0.01;0.2;2656977598;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00200015;0.0165942;0.00876702;0.00059673;0.000761245;0.000688779;"./output_28.csv"
0.01;0.01;0.2;1533871149;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0051355;0.0413039;0.00888335;0.000589451;-0.000218097;0.000756743;"./output_29.csv"
0.01;0.01;0.2;736607135;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000234279;0.00852676;0.00460165;0.000303279;0.000847761;0.000976174;"./output_3.csv"
0.01;0.01;0.2;2841776742;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00520175;0.0269285;0.00331419;0.000510168;0.000410686;0.000813073;"./output_30.csv"
0.01;0.01;0.2;782950047;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00704992;-0.000766395;0.0101155;0.000680806;0.00112548;0.000903997;"./output_31.csv"
0.01;0.01;0.2;2796326022;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00776805;0.0215924;-0.00244529;0.000561846;0.000418943;0.000865892;"./output_32.csv"
0.01;0.01;0.2;4015325967;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00311019;0.00954802;0.00417067;0.000595675;0.00124606;0.000642406;"./output_33.csv"
0.01;0.01;0.2;436747262;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00980175;0.0404403;4.44814e-05;0.00038568;9.64519e-06;0.00109222;"./output_34.csv"
0.01;0.01;0.2;2927105643;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00263333;0.0223877;0.00218251;0.00058697;0.000633624;0.000775853;"./output_35.csv"
0.01;0.01;0.2;3617427167;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00517861;0.0293703;0.000226827;0.000564697;0.000524353;0.000956836;"./output_36.csv"
