"init_tprime";"init_t";"init_p";"seed";"nm";"nf";"dm";"df";"base_surv";"base_mort";"a";"cp";"cs";"k";"fl";"fh";"control_p";"control_t";"control_tprime";"mu_t";"mu_p";"mu_tprime";"sdmu_t";"sdmu_p";"sdmu_tprime";"generation";"t";"p";"tprime";"var_t";"var_p";"var_tprime";"file"
0.01;0.01;0.2;4128303679;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00989962;0.0444673;0.00529628;0.000486431;-0.000438419;0.000769452;"./output_37.csv"
0.01;0.01;0.2;3354197719;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-5.53971e-05;0.0197948;0.0177404;0.000485511;0.000777768;0.000516469;"./output_38.csv"
0.01;0.01;0.2;819833322;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00552058;0.0188347;0.0109246;0.000735599;0.00079482;0.00123221;"./output_39.csv"
0.01;0.01;0.2;3667651886;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00107294;0.0252114;0.00403853;0.000327804;0.000397867;0.00100275;"./output_4.csv"
0.01;0.01;0.2;3699662162;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00178908;0.0272818;0.00436137;0.000587132;0.000593599;0.000634849;"./output_40.csv"
0.01;0.01;0.2;993886617;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00244761;0.0249545;-0.00873527;0.00064379;0.000860316;0.00079514;"./output_41.csv"
0.01;0.01;0.2;528567498;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00879968;0.0208582;0.0013652;0.000486429;0.000865608;0.00137357;"./output_42.csv"
0.01;0.01;0.2;2929613954;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0018705;0.0160147;0.00459404;0.000503385;0.000789165;0.00076856;"./output_43.csv"
0.01;0.01;0.2;423251330;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00152858;0.0354203;0.00300373;0.00065248;0.00024394;0.000822621;"./output_44.csv"
0.01;0.01;0.2;203267136;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00282879;0.0218194;0.00483616;0.000572437;0.000856202;0.000880064;"./output_45.csv"
0.01;0.01;0.2;989667564;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000546599;0.0343624;-0.0115318;0.000241186;0.000119677;0.00110684;"./output_46.csv"
0.01;0.01;0.2;2639461871;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00305522;0.011549;0.0120656;0.00039791;0.000885568;0.00069503;"./output_47.csv"
0.01;0.01;0.2;1976222550;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000775421;0.0265928;-0.00156878;0.000327733;0.00018059;0.0010756;"./output_48.csv"
0.01;0.01;0.2;3073755324;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00669137;0.026431;0.000867143;0.000306808;0.000665578;0.00097812;"./output_49.csv"
0.01;0.01;0.2;3262385028;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0025378;-0.00452395;0.00139744;0.000262628;0.00120563;0.00153444;"./output_5.csv"
0.01;0.01;0.2;3155578828;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00172867;0.0108343;0.00234575;0.000308905;0.000930894;0.000918057;"./output_50.csv"
0.01;0.01;0.2;2646994702;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00163032;0.0292527;-0.00401405;0.000356138;0.000361014;0.00099504;"./output_51.csv"
0.01;0.01;0.2;1423058647;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00287102;0.0142073;0.0186174;0.000437921;0.00129586;0.000611286;"./output_52.csv"
0.01;0.01;0.2;1908436327;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00105738;0.0298814;0.0013791;0.000404522;0.000355215;0.000988391;"./output_53.csv"
0.01;0.01;0.2;1099457583;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00282647;0.0195696;0.00185079;0.000362805;0.000675043;0.000998882;"./output_54.csv"
0.01;0.01;0.2;3499675625;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00557973;0.0228578;-0.0097362;0.000407769;0.000467162;0.000450369;"./output_55.csv"
0.01;0.01;0.2;2254511187;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00619615;0.018445;0.0212103;0.000584726;0.000632029;0.000758335;"./output_56.csv"
0.01;0.01;0.2;762867910;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.0022933;0.0408333;-0.00869158;0.000688785;-0.000342626;0.000925153;"./output_57.csv"
0.01;0.01;0.2;1939711978;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00286976;0.0441989;-0.00383872;0.000637931;-0.000298962;0.000984665;"./output_58.csv"
0.01;0.01;0.2;2211318858;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000412149;0.0348372;0.00628904;0.000557773;0.000729834;0.000688999;"./output_59.csv"
0.01;0.01;0.2;766416865;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000242137;0.0267386;0.0124913;0.000334493;0.000330703;0.000654982;"./output_6.csv"
0.01;0.01;0.2;2780179411;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0026591;0.0184583;0.0028121;0.000493593;0.00106838;0.000771619;"./output_60.csv"
0.01;0.01;0.2;2984074052;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00575003;0.0253479;-0.00255234;0.000499254;0.000433779;0.00111764;"./output_61.csv"
0.01;0.01;0.2;2057826618;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00030194;0.0333399;0.00425181;0.000499945;0.000161701;0.00123318;"./output_62.csv"
0.01;0.01;0.2;2479936949;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;1;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000513618;0.037087;0.00031213;0.000532828;0.000522244;0.00113345;"./output_63.csv"
0.01;0.01;0.2;732959077;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00126755;0.00198754;0.0168224;0.000696199;0.000573292;0.000770818;"./output_64.csv"
0.01;0.01;0.2;2084152849;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00098946;0.00632067;0.00208516;0.000579308;0.000883124;0.000515346;"./output_65.csv"
0.01;0.01;0.2;609361882;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00784208;0.0132978;0.00809551;0.000527342;0.000759922;0.00109465;"./output_66.csv"
0.01;0.01;0.2;3789844182;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0027198;0.0493214;0.0214575;0.000703744;-0.00057739;0.000473565;"./output_67.csv"
0.01;0.01;0.2;1223243580;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00396774;0.0162155;0.0019838;0.000503723;0.000751518;0.000813147;"./output_68.csv"
0.01;0.01;0.2;3559174972;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00123705;0.0152211;2.47581e-05;0.000461443;0.00108815;0.000906435;"./output_69.csv"
0.01;0.01;0.2;1494264789;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000494171;0.00793749;-0.00307607;0.000373294;0.00100624;0.00102768;"./output_7.csv"
0.01;0.01;0.2;2140152455;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00191064;0.0203472;0.00477354;0.000464108;0.000778772;0.000695921;"./output_70.csv"
0.01;0.01;0.2;2930405232;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000847043;0.0211746;0.00545283;0.000440357;0.000655768;0.000760729;"./output_71.csv"
0.01;0.01;0.2;3425718877;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;2;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00164246;0.0149746;0.00658021;0.000521767;0.000901381;0.000848434;"./output_72.csv"
0.01;0.01;0.2;237027320;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00389105;0.0167387;0.0132858;0.000483579;0.000926185;0.000985057;"./output_73.csv"
0.01;0.01;0.2;4103447141;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00326303;0.0248398;0.0239303;0.00048935;0.000322531;0.000369328;"./output_74.csv"
0.01;0.01;0.2;2186645710;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0102425;0.0571698;-0.00107608;0.000419519;-0.00103915;0.00104995;"./output_75.csv"
0.01;0.01;0.2;198222355;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00461816;-0.0028668;0.00832866;0.000535957;0.00068756;0.000734999;"./output_76.csv"
0.01;0.01;0.2;2923771567;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00356412;-0.000377348;0.00546254;0.000498606;0.000892756;0.000945273;"./output_77.csv"
0.01;0.01;0.2;3507560578;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00607945;0.0301567;-0.00157038;0.00068131;0.000747216;0.00116051;"./output_78.csv"
0.01;0.01;0.2;953823333;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00216011;0.0351516;0.00321836;0.000680359;0.000400429;0.000808286;"./output_79.csv"
0.01;0.01;0.2;2835377870;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00340266;0.0327908;8.28472e-05;0.000299428;0.000139049;0.000928427;"./output_8.csv"
0.01;0.01;0.2;1918944867;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00790528;0.045793;-0.00880666;0.000600829;-0.00037564;0.0008544;"./output_80.csv"
0.01;0.01;0.2;1289299351;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;3;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00307372;0.0380293;0.00560727;0.00060222;0.000263339;0.00100633;"./output_81.csv"
0.01;0.01;0.2;3758527104;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.022642;0.020204;-0.0353574;0.000328864;0.00043116;0.000129185;"./output_82.csv"
0.01;0.01;0.2;4283724643;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0198293;0.0222472;-0.017062;0.000549153;0.000477264;0.00125697;"./output_83.csv"
0.01;0.01;0.2;1116293897;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0105877;0.0400403;0.00523869;0.000639922;6.87521e-05;0.00069898;"./output_84.csv"
0.01;0.01;0.2;3699389763;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00523483;0.0225522;-0.00208139;0.000670723;0.00100805;0.000929904;"./output_85.csv"
0.01;0.01;0.2;2481198828;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.00719232;0.0214954;0.00553882;0.000468874;0.000418069;0.000782773;"./output_86.csv"
0.01;0.01;0.2;2103007977;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00696583;0.0223518;0.00188134;0.000555181;0.000497579;0.000714889;"./output_87.csv"
0.01;0.01;0.2;3222265655;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00516174;0.0249784;0.00150032;0.000500748;0.000777019;0.00103236;"./output_88.csv"
0.01;0.01;0.2;1395160032;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00679088;0.0199936;-0.00397836;0.000549415;0.000714661;0.000950593;"./output_89.csv"
0.01;0.01;0.2;3611276007;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.000136971;0.0397597;0.00367817;0.000368401;-8.24826e-06;0.000953954;"./output_9.csv"
0.01;0.01;0.2;198315632;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;4;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00200893;0.0346312;7.7912e-05;0.00048078;0.000254133;0.00108203;"./output_90.csv"
0.01;0.01;0.2;1035154213;2;10;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00231449;0.0320101;0.00698926;0.000261986;6.7624e-05;0.000796327;"./output_91.csv"
0.01;0.01;0.2;1819052661;3;9;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.0051721;0.00513836;0.00843691;0.00036589;0.000781164;0.000732524;"./output_92.csv"
0.01;0.01;0.2;2061572534;4;8;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000793035;0.0148464;-0.00161659;0.000426949;0.000765404;0.00118945;"./output_93.csv"
0.01;0.01;0.2;3978240119;5;7;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00314213;0.0316322;-0.0115285;0.000562737;0.000911846;0.000770499;"./output_94.csv"
0.01;0.01;0.2;4043407305;6;6;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00282091;0.0105974;0.00671107;0.000427547;0.000814941;0.000909396;"./output_95.csv"
0.01;0.01;0.2;2471053833;7;5;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00025616;0.0177852;0.00335204;0.000360895;0.000644333;0.00112117;"./output_96.csv"
0.01;0.01;0.2;1622316948;8;4;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000759412;0.0328209;0.00411226;0.000322631;0.000448678;0.0011481;"./output_97.csv"
0.01;0.01;0.2;1110671621;9;3;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;0.00352407;0.0305122;0.00150703;0.000327323;0.000382791;0.000939641;"./output_98.csv"
0.01;0.01;0.2;3672883837;10;2;0.2;0.2;0.02;0.02;1;0.1;0.5;0.5;0.9;1;0;0;0;0.01;0.01;0.01;0.01;0.01;0.01;49980;-0.000781936;0.0302367;-0.000166459;0.000391147;0.000499487;0.000990693;"./output_99.csv"
